Request id,Price
229,NA
1683,NA
1728,NA
1777,NA
1868,NA
2801,NA
2920,NA
5849,NA
1738,NA
3107,NA
3359,NA
4021,NA
4163,NA
4314,NA
5116,NA
1114,NA
5221,NA
5643,NA
1742,NA
1979,NA
2860,NA
3206,NA
5475,NA
5710,NA
1555,NA
2672,NA
3697,NA
4928,NA
5663,NA
164,NA
2985,NA
3248,NA
3794,NA
4834,NA
5517,NA
466,NA
1678,NA
1801,NA
1819,NA
3020,NA
3169,NA
3495,NA
4365,NA
4562,NA
1697,NA
1853,NA
2848,NA
4327,NA
4345,NA
4802,NA
1955,NA
3840,NA
4183,NA
4465,NA
1795,NA
2049,NA
2811,NA
3171,NA
4557,NA
5538,NA
556,NA
1854,NA
1897,NA
2537,NA
3053,NA
3050,NA
3110,NA
5524,NA
5714,NA
5783,NA
1982,NA
5251,NA
85,NA
459,NA
1507,NA
4231,NA
4427,NA
5640,NA
317,NA
5581,NA
6288,NA
1267,NA
2026,NA
2150,NA
2389,NA
954,NA
2795,NA
4184,NA
4563,NA
774,NA
2777,NA
2891,NA
6377,NA
1561,NA
1888,NA
4192,NA
4455,NA
4527,NA
4575,NA
1116,NA
3061,NA
4431,NA
227,NA
1434,NA
3040,NA
4366,NA
4594,NA
358,NA
865,NA
4822,NA
5290,NA
1202,NA
2840,NA
5642,NA
5788,NA
5792,NA
1172,NA
5860,NA
1245,NA
1544,NA
4287,NA
4308,NA
5577,NA
5760,NA
5855,NA
76,NA
366,NA
371,NA
3564,NA
181,NA
1503,NA
1863,NA
175,NA
1749,NA
2781,NA
319,NA
439,NA
4201,NA
736,NA
929,NA
1793,NA
5926,NA
345,NA
1051,NA
3213,NA
3841,NA
4168,NA
4657,NA
5272,NA
5765,NA
261,NA
525,NA
1500,NA
1640,NA
2885,NA
4386,NA
1190,NA
1549,NA
2834,NA
2862,NA
3054,NA
3405,NA
4153,NA
5424,NA
6561,NA
1623,NA
2061,NA
3183,NA
240,NA
1011,NA
1755,NA
1893,NA
177,NA
1162,NA
1456,NA
1472,NA
3024,NA
903,NA
1969,NA
3457,NA
4567,NA
4696,NA
4695,NA
77,NA
3118,NA
3329,NA
4403,NA
4406,NA
1828,NA
3084,NA
3890,NA
4410,NA
127,NA
3355,NA
86,NA
550,NA
2275,NA
4399,NA
5598,NA
293,NA
355,NA
683,NA
1490,NA
1796,NA
4529,NA
4536,NA
433,NA
1607,NA
3189,NA
4128,NA
4197,NA
4524,NA
5871,NA
5912,NA
2466,NA
2886,NA
5225,NA
6505,NA
2785,NA
2806,NA
4459,NA
5653,NA
1650,NA
3745,NA
4796,NA
2119,NA
3013,NA
3126,NA
4235,NA
105,NA
1747,NA
4134,NA
217,NA
4478,NA
5248,NA
6032,NA
4206,NA
4387,NA
113,NA
1558,NA
2180,NA
3661,NA
378,NA
790,NA
1700,NA
3788,NA
480,NA
1632,NA
3101,NA
5706,NA
5772,NA
129,NA
3119,NA
3228,NA
1569,NA
1820,NA
1840,NA
4323,NA
4346,NA
5785,NA
6400,NA
224,NA
5913,NA
1833,NA
2902,NA
4239,NA
265,NA
833,NA
3249,NA
4226,NA
5867,NA
684,NA
718,NA
4145,NA
5489,NA
5651,NA
290,NA
1030,NA
3062,NA
5635,NA
5828,NA
2823,NA
4558,NA
5494,NA
5501,NA
526,NA
1887,NA
2944,NA
4413,NA
4420,NA
5486,NA
6010,NA
277,NA
2148,NA
2802,NA
4445,NA
546,NA
1115,NA
3177,NA
5587,NA
5628,NA
6173,NA
383,NA
749,NA
5733,NA
18,NA
2125,NA
5522,NA
5895,NA
192,NA
1469,NA
1486,NA
2971,NA
4331,NA
1739,NA
5679,NA
5750,NA
5856,NA
6033,NA
119,NA
641,NA
3144,NA
3404,NA
4185,NA
5918,NA
98,NA
1541,NA
2872,NA
3498,NA
5646,NA
5656,NA
130,NA
268,NA
644,NA
1572,NA
1619,NA
1668,NA
1707,NA
2113,NA
4581,NA
5626,NA
4255,NA
5794,NA
6103,NA
302,NA
1137,NA
4304,NA
1702,NA
1762,NA
2373,NA
3005,NA
3131,NA
3883,NA
6131,NA
6302,NA
6538,NA
244,NA
1216,NA
4154,NA
393,NA
419,NA
4311,NA
4404,NA
5675,NA
193,NA
1825,NA
3111,NA
4160,NA
2846,NA
3163,NA
3446,NA
4543,NA
4800,NA
107,NA
1594,NA
1791,NA
6050,NA
409,NA
3137,NA
4532,NA
5914,NA
5618,NA
5688,NA
6419,NA
711,NA
4415,NA
4544,NA
3173,NA
6262,NA
262,NA
529,NA
1537,NA
1788,NA
5816,NA
3260,NA
4008,NA
4574,NA
1730,NA
2448,NA
4570,NA
5529,NA
1506,NA
2651,NA
3185,NA
3421,NA
291,NA
1669,NA
3974,NA
4349,NA
4442,NA
5327,NA
2929,NA
3186,NA
4211,NA
5273,NA
6445,NA
157,NA
2813,NA
3057,NA
4641,NA
5884,NA
1837,NA
4092,NA
4222,NA
1509,NA
3194,NA
3541,NA
1365,NA
1834,NA
4129,NA
4380,NA
4434,NA
5735,NA
6434,NA
623,NA
1521,NA
2771,NA
2873,NA
3320,NA
4571,NA
4600,NA
5341,NA
2435,NA
2919,NA
4712,NA
399,NA
2826,NA
3090,NA
4141,NA
5817,NA
1156,NA
3155,NA
5821,NA
552,NA
589,NA
3218,NA
3287,NA
5557,NA
5874,NA
1117,NA
2820,NA
3083,NA
185,NA
2922,NA
4379,NA
1846,NA
2778,NA
4161,NA
5702,NA
5808,NA
298,NA
4602,NA
5650,NA
508,NA
1419,NA
3114,NA
309,NA
327,NA
1491,NA
4392,NA
5396,NA
5767,NA
5498,NA
5755,NA
414,NA
1621,NA
5288,NA
1778,NA
5266,NA
5836,NA
115,NA
4655,NA
5590,NA
1784,NA
3123,NA
3330,NA
4376,NA
4540,NA
431,NA
1599,NA
1725,NA
4248,NA
133,NA
4170,NA
6057,NA
108,NA
1798,NA
1932,NA
5865,NA
5981,NA
363,NA
3153,NA
3196,NA
3214,NA
4171,NA
5824,NA
1866,NA
2958,NA
3181,NA
5833,NA
5873,NA
415,NA
4439,NA
5761,NA
490,NA
464,NA
725,NA
2418,NA
4137,NA
780,NA
1601,NA
1831,NA
5545,NA
2782,NA
4202,NA
4253,NA
4669,NA
5694,NA
5707,NA
5795,NA
4203,NA
5928,NA
471,NA
4505,NA
5876,NA
332,NA
1734,NA
3202,NA
4232,NA
6608,NA
1703,NA
3001,NA
3149,NA
4496,NA
1591,NA
1876,NA
4169,NA
4512,NA
2895,NA
4330,NA
4801,NA
5787,NA
743,NA
3704,NA
485,NA
647,NA
1858,NA
4755,NA
5769,NA
2988,NA
553,NA
676,NA
1516,NA
1763,NA
4144,NA
6541,NA
147,NA
2881,NA
2964,NA
4236,NA
4447,NA
4579,NA
5720,NA
5820,NA
6487,NA
120,NA
1560,NA
4815,NA
166,NA
1655,NA
1670,NA
3026,NA
3388,NA
5809,NA
6080,NA
1545,NA
3032,NA
3156,NA
4741,NA
5582,NA
5677,NA
5989,NA
417,NA
1437,NA
3063,NA
3100,NA
3148,NA
305,NA
1511,NA
2830,NA
2938,NA
346,NA
1684,NA
3027,NA
3017,NA
4926,NA
2222,NA
2237,NA
4207,NA
4223,NA
4452,NA
5632,NA
5879,NA
395,NA
495,NA
1228,NA
1481,NA
1616,NA
1627,NA
1726,NA
2789,NA
3552,NA
4130,NA
294,NA
315,NA
1718,NA
2122,NA
2387,NA
140,NA
505,NA
2950,NA
5800,NA
1877,NA
3437,NA
3820,NA
5076,NA
5660,NA
6242,NA
6321,NA
3086,NA
4538,NA
1233,NA
1883,NA
3233,NA
3237,NA
3577,NA
219,NA
493,NA
1575,NA
5631,NA
109,NA
299,NA
347,NA
538,NA
3250,NA
3983,NA
2948,NA
2982,NA
3055,NA
3759,NA
4389,NA
5949,NA
441,NA
1109,NA
1693,NA
3198,NA
4507,NA
6058,NA
1630,NA
3451,NA
3839,NA
4258,NA
4677,NA
5603,NA
186,NA
2094,NA
4354,NA
340,NA
5499,NA
151,NA
316,NA
561,NA
1582,NA
1871,NA
4213,NA
5801,NA
144,NA
1383,NA
3216,NA
184,NA
4435,NA
5623,NA
2837,NA
5812,NA
407,NA
486,NA
4489,NA
1251,NA
2875,NA
3104,NA
3909,NA
4338,NA
4479,NA
3187,NA
4251,NA
5514,NA
5690,NA
295,NA
1487,NA
5515,NA
5535,NA
284,NA
2966,NA
3120,NA
4552,NA
758,NA
1641,NA
4158,NA
4164,NA
4448,NA
4225,NA
1362,NA
1364,NA
1366,NA
2,NA
7,NA
6,NA
4,NA
8,NA
12,NA
16,NA
14,NA
19,NA
15,NA
17,NA
20,NA
23,NA
22,NA
25,NA
24,NA
27,NA
26,NA
29,NA
28,NA
31,NA
32,NA
36,NA
37,NA
38,NA
40,NA
39,NA
42,NA
43,NA
44,NA
46,NA
49,NA
52,NA
54,NA
55,NA
57,NA
59,NA
56,NA
58,NA
61,NA
62,NA
63,NA
65,NA
67,NA
69,NA
68,NA
72,NA
73,NA
71,NA
75,NA
79,NA
83,NA
78,NA
104,NA
103,NA
131,NA
124,NA
117,NA
137,NA
136,NA
135,NA
138,NA
154,NA
153,NA
171,NA
167,NA
159,NA
178,NA
179,NA
190,NA
189,NA
208,NA
194,NA
207,NA
199,NA
203,NA
221,NA
226,NA
228,NA
231,NA
230,NA
254,NA
263,NA
255,NA
259,NA
266,NA
274,NA
272,NA
287,NA
288,NA
300,NA
331,NA
337,NA
342,NA
349,NA
344,NA
348,NA
359,NA
367,NA
356,NA
369,NA
364,NA
372,NA
365,NA
390,NA
388,NA
385,NA
396,NA
413,NA
408,NA
416,NA
435,NA
440,NA
434,NA
456,NA
453,NA
442,NA
478,NA
452,NA
460,NA
473,NA
472,NA
496,NA
487,NA
498,NA
503,NA
502,NA
509,NA
506,NA
522,NA
516,NA
524,NA
527,NA
530,NA
539,NA
541,NA
548,NA
563,NA
562,NA
566,NA
567,NA
576,NA
581,NA
587,NA
593,NA
594,NA
601,NA
606,NA
611,NA
613,NA
617,NA
624,NA
633,NA
646,NA
654,NA
655,NA
658,NA
659,NA
667,NA
665,NA
668,NA
674,NA
670,NA
673,NA
678,NA
690,NA
685,NA
691,NA
695,NA
696,NA
705,NA
713,NA
716,NA
722,NA
731,NA
730,NA
734,NA
755,NA
762,NA
765,NA
764,NA
767,NA
768,NA
770,NA
776,NA
783,NA
787,NA
786,NA
795,NA
796,NA
803,NA
802,NA
806,NA
798,NA
804,NA
808,NA
810,NA
807,NA
814,NA
820,NA
811,NA
813,NA
809,NA
816,NA
815,NA
812,NA
823,NA
818,NA
822,NA
830,NA
824,NA
827,NA
829,NA
825,NA
841,NA
836,NA
842,NA
837,NA
835,NA
839,NA
849,NA
854,NA
851,NA
850,NA
862,NA
861,NA
858,NA
875,NA
873,NA
869,NA
868,NA
864,NA
866,NA
880,NA
877,NA
879,NA
874,NA
881,NA
886,NA
894,NA
890,NA
883,NA
888,NA
885,NA
895,NA
882,NA
889,NA
893,NA
896,NA
892,NA
906,NA
897,NA
902,NA
901,NA
922,NA
905,NA
908,NA
915,NA
920,NA
911,NA
916,NA
907,NA
925,NA
935,NA
912,NA
921,NA
931,NA
917,NA
937,NA
934,NA
933,NA
924,NA
942,NA
938,NA
940,NA
953,NA
941,NA
946,NA
950,NA
948,NA
945,NA
955,NA
956,NA
949,NA
958,NA
957,NA
959,NA
961,NA
964,NA
966,NA
970,NA
968,NA
971,NA
965,NA
962,NA
973,NA
969,NA
989,NA
974,NA
983,NA
985,NA
987,NA
979,NA
982,NA
977,NA
986,NA
991,NA
978,NA
984,NA
994,NA
988,NA
1000,NA
990,NA
1001,NA
997,NA
996,NA
1009,NA
1004,NA
1003,NA
1016,NA
1013,NA
1029,NA
1017,NA
1028,NA
1018,NA
1023,NA
1025,NA
1026,NA
1021,NA
1019,NA
1022,NA
1031,NA
1032,NA
1035,NA
1033,NA
1037,NA
1042,NA
1036,NA
1041,NA
1043,NA
1038,NA
1047,NA
1045,NA
1049,NA
1048,NA
1054,NA
1061,NA
1053,NA
1055,NA
1058,NA
1063,NA
1062,NA
1067,NA
1072,NA
1069,NA
1073,NA
1074,NA
1079,NA
1075,NA
1078,NA
1076,NA
1090,NA
1083,NA
1089,NA
1091,NA
1088,NA
1093,NA
1082,NA
1081,NA
1102,NA
1087,NA
1106,NA
1096,NA
1095,NA
1103,NA
1092,NA
1099,NA
1105,NA
1111,NA
1121,NA
1124,NA
1118,NA
1132,NA
1126,NA
1120,NA
1122,NA
1125,NA
1127,NA
1128,NA
1140,NA
1139,NA
1131,NA
1143,NA
1141,NA
1145,NA
1153,NA
1146,NA
1144,NA
1149,NA
1158,NA
1148,NA
1159,NA
1150,NA
1155,NA
1160,NA
1157,NA
1161,NA
1154,NA
1168,NA
1165,NA
1166,NA
1169,NA
1173,NA
1174,NA
1182,NA
1176,NA
1177,NA
1185,NA
1189,NA
1191,NA
1188,NA
1192,NA
1195,NA
1194,NA
1198,NA
1193,NA
1204,NA
1201,NA
1205,NA
1211,NA
1213,NA
1219,NA
1218,NA
1208,NA
1220,NA
1212,NA
1223,NA
1222,NA
1209,NA
1239,NA
1221,NA
1229,NA
1242,NA
1237,NA
1225,NA
1224,NA
1243,NA
1232,NA
1236,NA
1226,NA
1230,NA
1240,NA
1235,NA
1248,NA
1234,NA
1246,NA
1249,NA
1250,NA
1255,NA
1257,NA
1256,NA
1259,NA
1253,NA
1269,NA
1270,NA
1261,NA
1263,NA
1265,NA
1276,NA
1268,NA
1264,NA
1282,NA
1280,NA
1284,NA
1288,NA
1287,NA
1292,NA
1291,NA
1298,NA
1302,NA
1305,NA
1304,NA
1311,NA
1313,NA
1323,NA
1322,NA
1328,NA
1327,NA
1331,NA
1332,NA
1334,NA
1335,NA
1337,NA
1342,NA
1348,NA
1347,NA
1355,NA
1352,NA
1357,NA
1358,NA
1361,NA
2682,NA
2680,NA
1370,NA
1372,NA
1373,NA
1375,NA
1374,NA
1376,NA
1379,NA
1378,NA
1385,NA
1388,NA
1389,NA
1390,NA
1392,NA
1393,NA
1391,NA
1394,NA
1395,NA
1396,NA
1397,NA
1398,NA
1400,NA
1404,NA
1405,NA
1409,NA
1407,NA
1411,NA
1412,NA
1415,NA
1416,NA
1413,NA
1418,NA
1420,NA
1421,NA
1423,NA
1427,NA
1424,NA
1428,NA
1431,NA
1432,NA
1430,NA
1440,NA
1438,NA
1433,NA
1448,NA
1441,NA
1443,NA
1460,NA
1463,NA
1466,NA
1470,NA
1473,NA
1482,NA
1494,NA
1512,NA
1523,NA
1522,NA
1530,NA
1542,NA
1535,NA
1546,NA
1552,NA
1538,NA
1547,NA
1556,NA
1579,NA
1570,NA
1580,NA
1586,NA
1583,NA
1593,NA
1590,NA
1605,NA
1602,NA
1609,NA
1610,NA
1608,NA
1622,NA
1631,NA
1624,NA
1639,NA
1646,NA
1673,NA
1685,NA
1717,NA
1716,NA
1710,NA
1711,NA
1715,NA
1719,NA
1720,NA
1727,NA
1729,NA
1731,NA
1736,NA
1746,NA
1737,NA
1740,NA
1752,NA
1753,NA
1750,NA
1760,NA
1761,NA
1765,NA
1768,NA
1764,NA
1779,NA
1785,NA
1783,NA
1792,NA
1799,NA
1803,NA
1806,NA
1813,NA
1823,NA
1822,NA
1824,NA
1856,NA
1847,NA
1857,NA
1855,NA
1859,NA
1862,NA
1869,NA
1878,NA
1872,NA
1879,NA
1884,NA
1892,NA
1905,NA
1904,NA
1912,NA
1913,NA
1917,NA
1922,NA
1926,NA
1936,NA
1933,NA
1943,NA
1951,NA
1944,NA
1965,NA
1964,NA
1967,NA
1970,NA
1980,NA
1987,NA
1988,NA
1990,NA
1992,NA
1998,NA
2002,NA
2004,NA
2006,NA
2005,NA
2012,NA
2015,NA
2021,NA
2023,NA
2027,NA
2028,NA
2036,NA
2038,NA
2054,NA
2051,NA
2056,NA
2059,NA
2058,NA
2063,NA
2066,NA
2071,NA
2072,NA
2081,NA
2080,NA
2091,NA
2092,NA
2093,NA
2090,NA
2100,NA
2115,NA
2121,NA
2127,NA
2132,NA
2128,NA
2140,NA
2142,NA
2133,NA
2138,NA
2139,NA
2141,NA
2149,NA
2145,NA
2153,NA
2144,NA
2137,NA
2151,NA
2155,NA
2159,NA
2154,NA
2158,NA
2156,NA
2164,NA
2161,NA
2157,NA
2170,NA
2175,NA
2174,NA
2176,NA
2171,NA
2178,NA
2183,NA
2172,NA
2177,NA
2184,NA
2186,NA
2189,NA
2185,NA
2188,NA
2196,NA
2190,NA
2191,NA
2193,NA
2199,NA
2194,NA
2201,NA
2204,NA
2198,NA
2202,NA
2205,NA
2212,NA
2213,NA
2215,NA
2219,NA
2214,NA
2216,NA
2217,NA
2210,NA
2218,NA
2228,NA
2229,NA
2226,NA
2224,NA
2221,NA
2230,NA
2225,NA
2231,NA
2220,NA
2232,NA
2239,NA
2233,NA
2243,NA
2241,NA
2238,NA
2242,NA
2255,NA
2244,NA
2247,NA
2245,NA
2258,NA
2260,NA
2254,NA
2250,NA
2263,NA
2261,NA
2246,NA
2257,NA
2271,NA
2265,NA
2264,NA
2251,NA
2269,NA
2278,NA
2273,NA
2281,NA
2272,NA
2280,NA
2287,NA
2284,NA
2286,NA
2283,NA
2289,NA
2288,NA
2291,NA
2302,NA
2290,NA
2296,NA
2299,NA
2301,NA
2293,NA
2298,NA
2303,NA
2300,NA
2297,NA
2315,NA
2312,NA
2309,NA
2304,NA
2314,NA
2308,NA
2317,NA
2313,NA
2306,NA
2316,NA
2321,NA
2318,NA
2319,NA
2320,NA
2324,NA
2322,NA
2329,NA
2325,NA
2344,NA
2334,NA
2330,NA
2337,NA
2326,NA
2341,NA
2332,NA
2338,NA
2333,NA
2336,NA
2342,NA
2343,NA
2351,NA
2345,NA
2350,NA
2352,NA
2361,NA
2364,NA
2355,NA
2357,NA
2366,NA
2367,NA
2358,NA
2362,NA
2371,NA
2369,NA
2380,NA
2377,NA
2384,NA
2374,NA
2379,NA
2376,NA
2378,NA
2388,NA
2383,NA
2385,NA
2391,NA
2386,NA
2394,NA
2402,NA
2390,NA
2401,NA
2400,NA
2403,NA
2414,NA
2393,NA
2398,NA
2408,NA
2415,NA
2421,NA
2419,NA
2409,NA
2428,NA
2426,NA
2422,NA
2427,NA
2425,NA
2429,NA
2431,NA
2439,NA
2433,NA
2450,NA
2440,NA
2442,NA
2443,NA
2446,NA
2455,NA
2453,NA
2452,NA
2454,NA
2451,NA
2438,NA
2462,NA
2468,NA
2456,NA
2471,NA
2464,NA
2477,NA
2472,NA
2470,NA
2476,NA
2475,NA
2478,NA
2493,NA
2488,NA
2495,NA
2485,NA
2489,NA
2479,NA
2487,NA
2492,NA
2500,NA
2504,NA
2503,NA
2490,NA
2502,NA
2494,NA
2501,NA
2498,NA
2512,NA
2514,NA
2519,NA
2513,NA
2515,NA
2522,NA
2528,NA
2523,NA
2529,NA
2521,NA
2525,NA
2541,NA
2536,NA
2546,NA
2531,NA
2542,NA
2534,NA
2539,NA
2533,NA
2558,NA
2550,NA
2547,NA
2538,NA
2557,NA
2563,NA
2548,NA
2551,NA
2555,NA
2549,NA
2554,NA
2566,NA
2562,NA
2571,NA
2565,NA
2575,NA
2568,NA
2570,NA
2564,NA
2581,NA
2576,NA
2579,NA
2574,NA
2577,NA
2580,NA
2583,NA
2573,NA
2578,NA
2590,NA
2585,NA
2594,NA
2586,NA
2587,NA
2595,NA
2599,NA
2592,NA
2600,NA
2602,NA
2601,NA
2607,NA
2612,NA
2605,NA
2606,NA
2611,NA
2614,NA
2610,NA
2615,NA
2616,NA
2618,NA
2620,NA
2623,NA
2626,NA
2619,NA
2617,NA
2622,NA
2630,NA
2638,NA
2639,NA
2634,NA
2640,NA
2649,NA
2653,NA
2654,NA
2652,NA
2656,NA
2655,NA
2660,NA
2659,NA
2663,NA
2669,NA
2670,NA
2671,NA
2673,NA
2674,NA
2678,NA
4020,NA
4022,NA
4026,NA
4025,NA
2684,NA
2685,NA
2686,NA
2688,NA
2687,NA
2690,NA
2695,NA
2693,NA
2696,NA
2694,NA
2698,NA
2697,NA
2699,NA
2700,NA
2703,NA
2705,NA
2706,NA
2710,NA
2711,NA
2712,NA
2716,NA
2715,NA
2718,NA
2720,NA
2722,NA
2721,NA
2725,NA
2726,NA
2724,NA
2734,NA
2728,NA
2730,NA
2727,NA
2735,NA
2738,NA
2739,NA
2737,NA
2741,NA
2743,NA
2744,NA
2745,NA
2748,NA
2749,NA
2753,NA
2751,NA
2754,NA
2755,NA
2756,NA
2757,NA
2760,NA
2763,NA
2765,NA
2766,NA
2770,NA
2773,NA
2776,NA
2772,NA
2775,NA
2783,NA
2790,NA
2804,NA
2807,NA
2817,NA
2812,NA
2821,NA
2843,NA
2838,NA
2850,NA
2870,NA
2868,NA
2852,NA
2874,NA
2878,NA
2892,NA
2882,NA
2893,NA
2904,NA
2915,NA
2921,NA
2925,NA
2930,NA
2949,NA
2955,NA
2954,NA
2976,NA
2967,NA
2972,NA
2980,NA
2981,NA
2984,NA
2999,NA
3003,NA
3000,NA
3007,NA
3002,NA
3011,NA
3029,NA
3047,NA
3046,NA
3056,NA
3058,NA
3071,NA
3077,NA
3078,NA
3095,NA
3091,NA
3087,NA
3093,NA
3103,NA
3102,NA
3106,NA
3105,NA
3128,NA
3116,NA
3115,NA
3121,NA
3124,NA
3127,NA
3133,NA
3136,NA
3164,NA
3165,NA
3167,NA
3178,NA
3195,NA
3204,NA
3199,NA
3219,NA
3209,NA
3225,NA
3241,NA
3234,NA
3239,NA
3252,NA
3244,NA
3246,NA
3257,NA
3251,NA
3247,NA
3259,NA
3267,NA
3269,NA
3272,NA
3278,NA
3279,NA
3284,NA
3288,NA
3290,NA
3296,NA
3308,NA
3322,NA
3325,NA
3332,NA
3331,NA
3335,NA
3345,NA
3350,NA
3349,NA
3361,NA
3356,NA
3364,NA
3368,NA
3371,NA
3373,NA
3374,NA
3376,NA
3386,NA
3389,NA
3390,NA
3401,NA
3402,NA
3398,NA
3406,NA
3410,NA
3409,NA
3417,NA
3426,NA
3435,NA
3439,NA
3442,NA
3443,NA
3447,NA
3463,NA
3464,NA
3473,NA
3470,NA
3474,NA
3467,NA
3481,NA
3479,NA
3487,NA
3476,NA
3484,NA
3491,NA
3488,NA
3490,NA
3493,NA
3492,NA
3480,NA
3489,NA
3502,NA
3494,NA
3501,NA
3503,NA
3509,NA
3504,NA
3512,NA
3519,NA
3516,NA
3513,NA
3515,NA
3521,NA
3527,NA
3526,NA
3522,NA
3536,NA
3534,NA
3537,NA
3533,NA
3535,NA
3532,NA
3547,NA
3531,NA
3538,NA
3543,NA
3539,NA
3542,NA
3553,NA
3562,NA
3550,NA
3551,NA
3557,NA
3560,NA
3566,NA
3567,NA
3554,NA
3556,NA
3563,NA
3569,NA
3571,NA
3574,NA
3568,NA
3576,NA
3570,NA
3578,NA
3579,NA
3582,NA
3589,NA
3580,NA
3575,NA
3573,NA
3592,NA
3587,NA
3586,NA
3581,NA
3588,NA
3591,NA
3595,NA
3597,NA
3599,NA
3596,NA
3604,NA
3603,NA
3605,NA
3600,NA
3607,NA
3608,NA
3611,NA
3609,NA
3610,NA
3616,NA
3606,NA
3614,NA
3618,NA
3612,NA
3623,NA
3619,NA
3627,NA
3635,NA
3629,NA
3626,NA
3633,NA
3637,NA
3639,NA
3628,NA
3642,NA
3636,NA
3647,NA
3655,NA
3643,NA
3654,NA
3652,NA
3650,NA
3665,NA
3663,NA
3664,NA
3659,NA
3677,NA
3670,NA
3669,NA
3675,NA
3682,NA
3674,NA
3678,NA
3673,NA
3687,NA
3683,NA
3685,NA
3684,NA
3692,NA
3680,NA
3689,NA
3696,NA
3693,NA
3695,NA
3709,NA
3708,NA
3699,NA
3691,NA
3705,NA
3707,NA
3706,NA
3702,NA
3700,NA
3712,NA
3698,NA
3710,NA
3714,NA
3720,NA
3719,NA
3717,NA
3715,NA
3713,NA
3716,NA
3726,NA
3724,NA
3721,NA
3729,NA
3731,NA
3733,NA
3730,NA
3735,NA
3734,NA
3737,NA
3736,NA
3746,NA
3747,NA
3751,NA
3750,NA
3752,NA
3754,NA
3749,NA
3757,NA
3765,NA
3756,NA
3764,NA
3770,NA
3778,NA
3772,NA
3760,NA
3779,NA
3773,NA
3769,NA
3781,NA
3785,NA
3776,NA
3775,NA
3783,NA
3784,NA
3787,NA
3791,NA
3796,NA
3790,NA
3792,NA
3793,NA
3797,NA
3800,NA
3803,NA
3799,NA
3802,NA
3811,NA
3805,NA
3815,NA
3812,NA
3816,NA
3821,NA
3814,NA
3829,NA
3825,NA
3833,NA
3823,NA
3828,NA
3836,NA
3824,NA
3832,NA
3846,NA
3837,NA
3835,NA
3838,NA
3844,NA
3845,NA
3842,NA
3853,NA
3848,NA
3860,NA
3855,NA
3862,NA
3854,NA
3851,NA
3858,NA
3869,NA
3864,NA
3861,NA
3873,NA
3868,NA
3870,NA
3871,NA
3884,NA
3878,NA
3894,NA
3885,NA
3877,NA
3886,NA
3874,NA
3893,NA
3891,NA
3888,NA
3876,NA
3875,NA
3898,NA
3895,NA
3900,NA
3904,NA
3892,NA
3899,NA
3910,NA
3901,NA
3902,NA
3903,NA
3906,NA
3907,NA
3918,NA
3912,NA
3928,NA
3911,NA
3923,NA
3922,NA
3931,NA
3930,NA
3921,NA
3926,NA
3919,NA
3933,NA
3937,NA
3929,NA
3941,NA
3936,NA
3946,NA
3938,NA
3949,NA
3958,NA
3951,NA
3962,NA
3961,NA
3963,NA
3967,NA
3968,NA
3971,NA
3972,NA
3975,NA
3976,NA
3980,NA
3984,NA
3986,NA
3988,NA
3995,NA
3998,NA
4001,NA
4006,NA
4000,NA
4017,NA
4010,NA
4015,NA
4013,NA
4014,NA
4016,NA
4028,NA
4029,NA
4032,NA
4033,NA
4034,NA
4035,NA
4036,NA
4038,NA
4042,NA
4044,NA
4046,NA
4047,NA
4048,NA
4050,NA
4053,NA
4052,NA
4055,NA
4054,NA
4056,NA
4058,NA
4057,NA
4061,NA
4059,NA
4063,NA
4062,NA
4064,NA
4068,NA
4067,NA
4069,NA
4071,NA
4070,NA
4072,NA
4076,NA
4074,NA
4080,NA
4083,NA
4086,NA
4089,NA
4088,NA
4090,NA
4095,NA
4096,NA
4099,NA
4100,NA
4101,NA
4104,NA
4102,NA
4103,NA
4106,NA
4107,NA
4110,NA
4113,NA
4109,NA
4112,NA
4111,NA
4115,NA
4116,NA
4120,NA
4123,NA
4131,NA
4124,NA
4127,NA
4132,NA
4139,NA
4135,NA
4138,NA
4142,NA
4152,NA
4149,NA
4159,NA
4172,NA
4190,NA
4193,NA
4181,NA
4191,NA
4200,NA
4208,NA
4219,NA
4220,NA
4217,NA
4237,NA
4228,NA
4240,NA
4229,NA
4246,NA
4244,NA
4241,NA
4247,NA
4256,NA
4259,NA
4265,NA
4261,NA
4262,NA
4267,NA
4269,NA
4275,NA
4279,NA
4282,NA
4283,NA
4289,NA
4291,NA
4292,NA
4295,NA
4306,NA
4309,NA
4317,NA
4318,NA
4307,NA
4320,NA
4324,NA
4333,NA
4344,NA
4334,NA
4347,NA
4352,NA
4348,NA
4353,NA
4362,NA
4367,NA
4373,NA
4382,NA
4393,NA
4394,NA
4405,NA
4407,NA
4412,NA
4424,NA
4437,NA
4436,NA
4432,NA
4429,NA
4449,NA
4453,NA
4460,NA
4474,NA
4466,NA
4473,NA
4477,NA
4493,NA
4494,NA
4490,NA
4508,NA
4495,NA
4513,NA
4502,NA
4528,NA
4526,NA
4522,NA
4537,NA
4541,NA
4550,NA
4554,NA
4551,NA
4553,NA
4565,NA
4549,NA
4548,NA
4555,NA
4559,NA
4564,NA
4587,NA
4584,NA
4585,NA
4583,NA
4582,NA
4589,NA
4596,NA
4595,NA
4591,NA
4597,NA
4598,NA
4590,NA
4606,NA
4608,NA
4604,NA
4613,NA
